,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_comNB__estimator__alpha,param_tfidf__max_df,param_tfidf__max_features,param_tfidf__min_df,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,0.19628522396087647,0.0070694910042519024,0.023810911178588866,0.0009327465987633507,1,0.5,2000,0.01,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.01}",63.13,63.05,60.91,62.31,64.27,62.17,62.77,62.71,62.15,65.64,62.911,1.2212817037850032,1,68.16,68.01,67.77,68.37,68.44,68.26,68.11,67.96,67.89,68.07,68.104,0.199809909664162
1,0.19720957279205323,0.0029913865916961577,0.024645018577575683,0.00084004832692041,1,0.5,2000,0.001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.001}",62.92,60.9,62.74,61.3,60.98,60.18,61.43,61.24,59.88,63.98,61.55499999999999,1.2158885639728665,114,74.28,74.17,73.8,74.15,73.64,74.61,74.19,74.05,74.46,73.85,74.12,0.2828780656042459
2,0.20093438625335694,0.004197013418012808,0.024746298789978027,0.0006515253762327641,1,0.5,2000,0.0001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.0001}",62.24,61.48,62.91,61.78,61.23,59.87,61.51,61.6,59.06,64.05,61.573,1.3325618184534622,110,74.34,73.94,73.7,74.26,73.81,74.66,74.25,73.9,74.37,74.06,74.12899999999999,0.2819734030010624
3,0.19803299903869628,0.004388502778903324,0.024527478218078613,0.001265182840540488,1,0.5,2000,1,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 2000, 'tfidf__min_df': 1}",62.24,61.48,62.91,61.78,61.23,59.87,61.51,61.6,59.06,64.05,61.573,1.3325618184534622,110,74.34,73.94,73.7,74.26,73.81,74.66,74.25,73.9,74.37,74.06,74.12899999999999,0.2819734030010624
4,0.19736893177032472,0.003609970901567862,0.024603867530822755,0.0008875019150912393,1,0.5,2000,2,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 2000, 'tfidf__min_df': 2}",62.72,60.4,63.01,61.79,60.99,60.77,61.7,61.57,59.85,64.71,61.75100000000001,1.352667364875783,102,74.44,74.09,73.69,73.95,73.76,74.52,74.42,73.97,74.2,73.85,74.089,0.2808718569027515
5,0.19777307510375977,0.0050097625063482915,0.024994635581970216,0.0013241279852424623,1,0.5,2000,3,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 2000, 'tfidf__min_df': 3}",62.88,62.21,63.09,61.53,61.1,60.6,61.15,61.32,59.54,63.94,61.73599999999999,1.2369575578814338,103,74.56,74.0,73.84,74.18,73.74,74.55,74.27,73.94,74.45,74.09,74.162,0.2768320790659933
6,0.19381299018859863,0.006191921022066955,0.02338564395904541,0.0004268099223373823,1,0.5,3000,0.01,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.01}",63.13,63.05,60.91,62.31,64.27,62.17,62.77,62.71,62.15,65.64,62.911,1.2212817037850032,1,68.16,68.01,67.77,68.37,68.44,68.26,68.11,67.96,67.89,68.07,68.104,0.199809909664162
7,0.197442889213562,0.004496596514618648,0.02470386028289795,0.0006695357735184697,1,0.5,3000,0.001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.001}",60.07,58.8,60.27,61.06,59.97,59.1,59.59,63.05,58.5,61.64,60.205,1.3206911069587766,165,75.8,75.23,75.37,75.69,75.28,75.89,75.88,75.84,75.35,75.39,75.572,0.256741114744015
8,0.20667190551757814,0.020236503729822223,0.024796581268310545,0.0003739051495043799,1,0.5,3000,0.0001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.0001}",60.08,60.42,60.47,61.96,58.66,59.57,60.13,61.03,59.25,60.86,60.242999999999995,0.8952770520905813,163,75.73,75.48,75.54,75.77,75.37,75.94,75.76,76.05,75.44,75.55,75.66299999999998,0.21185136298829735
9,0.20029189586639404,0.0027112228095044146,0.02613554000854492,0.002042683167425519,1,0.5,3000,1,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 3000, 'tfidf__min_df': 1}",60.08,60.42,60.47,61.96,58.66,59.57,60.13,61.03,59.25,60.86,60.242999999999995,0.8952770520905813,163,75.73,75.48,75.54,75.77,75.37,75.94,75.76,76.05,75.44,75.55,75.66299999999998,0.21185136298829735
10,0.2013183832168579,0.006587562958794646,0.024863076210021973,0.0005140037725428335,1,0.5,3000,2,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 3000, 'tfidf__min_df': 2}",59.92,59.57,60.52,62.01,58.98,58.71,60.01,60.77,58.93,61.3,60.07199999999999,1.0287059832624674,168,75.67,75.44,75.3,75.75,75.59,75.84,75.76,75.75,75.18,75.54,75.582,0.20629105651966598
11,0.20056376457214356,0.0037106011348506424,0.024894070625305176,0.0008747790158706865,1,0.5,3000,3,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 3000, 'tfidf__min_df': 3}",59.86,59.32,60.66,61.89,60.36,59.31,60.11,61.98,58.88,61.2,60.357000000000006,1.0221452929989934,161,75.61,75.45,75.5,75.76,75.5,76.03,75.73,75.81,75.31,75.54,75.624,0.19900753754569214
12,0.193928861618042,0.003275377900993587,0.023319435119628907,0.000341010349560028,1,0.5,4000,0.01,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.01}",63.13,63.05,60.91,62.31,64.27,62.17,62.77,62.71,62.15,65.64,62.911,1.2212817037850032,1,68.16,68.01,67.77,68.37,68.44,68.26,68.11,67.96,67.89,68.07,68.104,0.199809909664162
13,0.19963405132293702,0.00801558936605658,0.024799418449401856,0.0007745009032267405,1,0.5,4000,0.001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.001}",60.07,58.8,60.27,61.06,59.97,59.1,59.59,61.9,58.5,61.52,60.077999999999996,1.0830493986887215,167,75.8,75.23,75.38,75.69,75.28,75.89,75.88,75.78,75.35,75.25,75.55300000000001,0.2633647660565089
14,0.20010161399841309,0.0034951762480729368,0.025934600830078126,0.0019487822203669081,1,0.5,4000,0.0001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.0001}",58.47,56.59,57.49,61.55,56.8,55.16,54.85,58.36,56.26,58.64,57.416999999999994,1.861924004893862,206,74.17,74.3,73.76,73.86,74.16,73.82,74.03,73.7,73.84,74.54,74.018,0.2567021620477712
15,0.19898467063903807,0.003975977884980014,0.02487003803253174,0.0004850013060901942,1,0.5,4000,1,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 4000, 'tfidf__min_df': 1}",58.47,56.59,57.49,61.55,56.8,55.16,54.85,58.36,56.26,58.64,57.416999999999994,1.861924004893862,206,74.17,74.3,73.76,73.86,74.16,73.82,74.03,73.7,73.84,74.54,74.018,0.2567021620477712
16,0.2017798900604248,0.006143986868390416,0.025092196464538575,0.0005019513613083996,1,0.5,4000,2,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 4000, 'tfidf__min_df': 2}",57.83,57.49,57.28,61.22,57.14,55.54,55.25,57.96,56.37,58.67,57.475,1.6087464063673926,205,74.36,74.15,73.68,73.79,74.3,73.97,74.02,73.8,74.1,74.95,74.112,0.34884953776664185
17,0.19767389297485352,0.002250335765319177,0.025946450233459473,0.001499383110876637,1,0.5,4000,3,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.5, 'tfidf__max_features': 4000, 'tfidf__min_df': 3}",58.29,58.02,59.52,61.44,57.28,56.34,56.36,61.01,57.91,59.45,58.562,1.6794153744681504,201,74.61,74.98,74.52,75.2,74.63,74.76,74.61,74.84,74.86,75.06,74.80699999999999,0.21114213222377215
18,0.19764354228973388,0.005895892755229364,0.024372506141662597,0.00146249908522753,1,0.7,2000,0.01,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.01}",63.42,62.58,60.93,62.5,64.47,61.95,62.81,62.61,61.98,65.24,62.849000000000004,1.1903482683651863,10,68.03,68.16,67.83,68.47,68.41,68.15,68.14,67.98,68.12,67.98,68.12700000000001,0.1845020325091287
19,0.19830572605133057,0.0016984466320774721,0.024855375289916992,0.0009421636315608644,1,0.7,2000,0.001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.001}",62.53,60.37,62.48,61.43,61.16,60.4,62.27,61.71,60.18,64.24,61.677,1.1917386458448005,104,74.29,73.84,73.64,73.88,73.39,74.2,74.2,73.7,74.4,73.63,73.917,0.31997031112276864
20,0.19833190441131593,0.0030564102235100797,0.024723172187805176,0.0007192588463344654,1,0.7,2000,0.0001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.0001}",63.07,60.39,63.19,61.83,60.63,60.66,61.89,61.22,58.87,64.92,61.666999999999994,1.6336893829611558,105,74.38,73.86,73.59,73.99,73.49,74.45,74.01,74.03,74.06,73.73,73.95899999999999,0.29248760657504796
21,0.19910039901733398,0.0057026331680643146,0.026027536392211913,0.0036879711122239957,1,0.7,2000,1,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 1}",63.07,60.39,63.19,61.83,60.63,60.66,61.89,61.22,58.87,64.92,61.666999999999994,1.6336893829611558,105,74.38,73.86,73.59,73.99,73.49,74.45,74.01,74.03,74.06,73.73,73.95899999999999,0.29248760657504796
22,0.19776158332824706,0.0032994383559038333,0.026279664039611815,0.0034736488079612506,1,0.7,2000,2,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 2}",61.94,61.33,62.94,61.82,60.85,60.86,62.01,61.18,59.14,64.48,61.654999999999994,1.334273210403327,107,74.46,73.69,73.51,73.83,73.61,74.26,74.12,73.99,74.14,73.72,73.933,0.29394047016360236
23,0.19785754680633544,0.0038286930101913467,0.025927424430847168,0.002316972598520646,1,0.7,2000,3,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 2000, 'tfidf__min_df': 3}",62.55,60.46,62.46,61.56,60.93,60.57,62.01,60.86,59.59,64.43,61.54200000000001,1.3108836714216872,115,74.44,73.88,73.72,73.91,73.83,74.28,74.17,73.75,74.29,73.72,73.999,0.2560644450133611
24,0.19534623622894287,0.004302320077322226,0.024337172508239746,0.0022856193286071745,1,0.7,3000,0.01,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.01}",63.42,62.58,60.93,62.5,64.47,61.95,62.81,62.61,61.98,65.24,62.849000000000004,1.1903482683651863,10,68.03,68.16,67.83,68.47,68.41,68.15,68.14,67.98,68.12,67.98,68.12700000000001,0.1845020325091287
25,0.19933223724365234,0.003900712578398313,0.024982047080993653,0.0006865593078766645,1,0.7,3000,0.001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.001}",59.9,58.98,59.61,61.15,58.59,58.84,59.07,61.26,58.04,61.0,59.64399999999999,1.090203650700179,184,75.4,74.9,74.82,75.09,74.95,75.37,75.3,75.42,75.16,75.08,75.149,0.2064679151829662
26,0.19989540576934814,0.0032025950878862264,0.025852274894714356,0.002230858254964389,1,0.7,3000,0.0001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.0001}",59.69,60.28,59.51,62.7,57.94,59.22,59.52,61.43,58.73,61.15,60.016999999999996,1.3328319473962211,169,75.46,74.92,74.78,75.33,75.12,75.64,75.4,75.5,75.08,75.11,75.23400000000001,0.2608141100477497
27,0.19909403324127198,0.0037680210224730337,0.025503826141357423,0.0005075840705069415,1,0.7,3000,1,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 1}",59.69,60.28,59.51,62.7,57.94,59.22,59.52,61.43,58.73,61.15,60.016999999999996,1.3328319473962211,169,75.46,74.92,74.78,75.33,75.12,75.64,75.4,75.5,75.08,75.11,75.23400000000001,0.2608141100477497
28,0.19958715438842772,0.00465567382207895,0.025317120552062988,0.0014967800289467674,1,0.7,3000,2,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 2}",59.83,60.36,60.19,61.8,58.04,59.41,59.41,62.02,58.23,61.51,60.08,1.3191588228867674,166,75.42,74.93,74.78,75.08,75.14,75.49,75.35,75.31,75.06,75.27,75.18299999999999,0.21354390649231625
29,0.198529052734375,0.0038975231318202,0.02527751922607422,0.0008077744482447964,1,0.7,3000,3,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 3000, 'tfidf__min_df': 3}",59.9,59.63,59.4,62.77,58.59,58.65,59.67,60.65,58.56,61.11,59.892999999999994,1.2535154566258848,172,75.35,75.05,74.67,75.2,75.2,75.48,75.39,75.43,75.09,75.26,75.212,0.2252909230306455
30,0.1960547924041748,0.004154878020609009,0.023799920082092287,0.0004829699767906042,1,0.7,4000,0.01,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.01}",63.42,62.58,60.93,62.5,64.47,61.95,62.81,62.61,61.98,65.24,62.849000000000004,1.1903482683651863,10,68.03,68.16,67.83,68.47,68.41,68.15,68.14,67.98,68.12,67.98,68.12700000000001,0.1845020325091287
31,0.20608241558074952,0.006237444400009793,0.026146125793457032,0.0008890284945670693,1,0.7,4000,0.001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.001}",59.9,58.98,59.53,61.15,58.59,58.84,59.07,61.52,58.04,61.24,59.686,1.1617245800963327,183,75.4,74.9,74.83,75.09,74.95,75.37,75.3,75.4,75.16,75.0,75.14,0.20639767440550388
32,0.20664963722229004,0.005730356128637661,0.026778483390808107,0.001417656175853747,1,0.7,4000,0.0001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.0001}",57.68,56.34,56.35,62.01,56.52,54.34,55.09,57.66,56.07,58.33,57.03900000000001,2.010693661401456,209,73.81,73.54,73.4,73.27,73.64,73.38,73.91,72.64,73.55,73.86,73.5,0.35134029088620045
33,0.20271718502044678,0.00648718872684921,0.025275254249572755,0.0007549663991462584,1,0.7,4000,1,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 1}",57.68,56.34,56.35,62.01,56.52,54.34,55.09,57.66,56.07,58.33,57.03900000000001,2.010693661401456,209,73.81,73.54,73.4,73.27,73.64,73.38,73.91,72.64,73.55,73.86,73.5,0.35134029088620045
34,0.2011704444885254,0.004564116872788411,0.025147557258605957,0.0004243873511746036,1,0.7,4000,2,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 2}",57.49,56.31,56.72,60.68,56.58,54.75,55.42,58.07,56.12,58.37,57.051,1.6075599522257324,208,73.85,73.73,73.54,73.35,73.56,73.57,73.51,72.85,73.69,73.87,73.552,0.27866826155843616
35,0.20369129180908202,0.01864176539263753,0.025419282913208007,0.0008722518010718732,1,0.7,4000,3,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.7, 'tfidf__max_features': 4000, 'tfidf__min_df': 3}",58.09,57.59,57.94,61.41,56.76,56.34,56.2,61.17,58.02,59.34,58.286,1.7426428205458504,202,74.12,74.48,73.88,74.32,74.12,74.16,73.9,74.02,74.38,74.51,74.189,0.21431052237349477
36,0.1950920581817627,0.002563001912581819,0.024115324020385742,0.0009324553432868959,1,0.9,2000,0.01,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.01}",63.06,62.5,60.35,62.28,64.9,61.78,62.67,62.5,62.03,65.79,62.786,1.466930127852041,19,68.01,68.05,67.99,68.41,68.43,68.14,68.25,68.03,68.16,67.93,68.13999999999999,0.16528762809115496
37,0.19752349853515624,0.003541810104531327,0.025902295112609865,0.0024956807313440037,1,0.9,2000,0.001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.001}",62.93,60.24,61.89,62.06,60.68,60.67,60.83,60.43,60.12,64.34,61.419000000000004,1.3022169558103605,128,74.18,73.6,73.42,73.74,73.43,74.04,74.14,73.67,74.09,73.47,73.778,0.2911288374586084
38,0.20026793479919433,0.003920907735103761,0.0248995304107666,0.000434836714776996,1,0.9,2000,0.0001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.0001}",63.45,59.73,62.09,62.35,61.07,60.29,60.79,60.67,59.47,64.6,61.451,1.567,121,74.46,73.7,73.17,73.78,73.71,74.19,73.9,73.66,74.09,73.46,73.812,0.35085039546792546
39,0.1978543996810913,0.0023027202899196654,0.024760103225708006,0.00044182058566587034,1,0.9,2000,1,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 1}",63.45,59.73,62.09,62.35,61.07,60.29,60.79,60.67,59.47,64.6,61.451,1.567,121,74.46,73.7,73.17,73.78,73.71,74.19,73.9,73.66,74.09,73.46,73.812,0.35085039546792546
40,0.19856653213500977,0.002757276150954501,0.02488532066345215,0.0007258087581095778,1,0.9,2000,2,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 2}",62.47,59.7,62.05,62.48,61.14,60.66,60.86,60.63,60.2,64.61,61.480000000000004,1.3712621922885486,119,74.16,73.77,73.27,74.0,73.85,73.96,74.03,73.82,74.19,73.7,73.875,0.2527152547829279
41,0.1988292455673218,0.0032060383686559517,0.02483518123626709,0.0005318153949838615,1,0.9,2000,3,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 2000, 'tfidf__min_df': 3}",63.26,60.11,61.79,62.15,61.15,60.76,60.53,60.34,59.57,65.21,61.48700000000001,1.6118377709930964,117,74.13,73.63,73.5,73.97,73.56,73.97,74.13,73.76,74.17,73.51,73.833,0.2576451047468187
42,0.19468531608581544,0.003064574647225128,0.02386801242828369,0.0009274637608963271,1,0.9,3000,0.01,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.01}",63.06,62.5,60.35,62.28,64.9,61.78,62.67,62.5,62.03,65.79,62.786,1.466930127852041,19,68.01,68.05,67.99,68.41,68.43,68.14,68.25,68.03,68.16,67.93,68.13999999999999,0.16528762809115496
43,0.1991161584854126,0.0028805897619607135,0.025197601318359374,0.0005870376048743377,1,0.9,3000,0.001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.001}",59.72,58.58,58.77,61.11,58.14,59.08,58.76,62.25,57.98,60.35,59.474000000000004,1.3108028074428286,193,74.86,74.61,74.19,74.61,74.38,74.92,74.97,74.92,74.68,74.72,74.686,0.23934076125892262
44,0.20107765197753907,0.004083361547021984,0.027125835418701172,0.005303546691064615,1,0.9,3000,0.0001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 0.0001}",59.94,59.68,58.63,61.84,57.77,58.87,59.12,61.18,57.64,61.29,59.59599999999999,1.3923591490703826,185,75.0,74.51,74.13,74.58,74.6,74.96,75.05,74.89,74.85,74.8,74.737,0.2684045454160565
45,0.20156314373016357,0.0038633905322475954,0.02515990734100342,0.0004369193603186613,1,0.9,3000,1,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 1}",59.94,59.68,58.63,61.84,57.77,58.87,59.12,61.18,57.64,61.29,59.59599999999999,1.3923591490703826,185,75.0,74.51,74.13,74.58,74.6,74.96,75.05,74.89,74.85,74.8,74.737,0.2684045454160565
46,0.20043129920959474,0.0036071176249599835,0.02650182247161865,0.004244751760979493,1,0.9,3000,2,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 2}",59.6,59.84,59.51,62.03,58.04,58.66,59.38,61.7,58.15,61.27,59.818,1.3476780030853082,173,74.7,74.4,74.23,74.54,74.66,74.95,74.93,74.92,74.66,74.75,74.674,0.22343679195691965
47,0.20202147960662842,0.008134460364978693,0.02532949447631836,0.0006583335811921782,1,0.9,3000,3,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 3000, 'tfidf__min_df': 3}",59.65,59.33,58.93,62.89,58.15,59.3,59.25,60.14,58.84,61.23,59.771,1.2998880721046715,178,74.86,74.58,74.45,74.69,74.52,75.1,74.96,74.84,74.67,75.03,74.77,0.21047565179849087
48,0.19539217948913573,0.003569949149796419,0.02397153377532959,0.0007346150802510125,1,0.9,4000,0.01,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.01}",63.06,62.5,60.35,62.28,64.9,61.78,62.67,62.5,62.03,65.79,62.786,1.466930127852041,19,68.01,68.05,67.99,68.41,68.43,68.14,68.25,68.03,68.16,67.93,68.13999999999999,0.16528762809115496
49,0.1966702938079834,0.003275753668793693,0.02571239471435547,0.0017734937930801056,1,0.9,4000,0.001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.001}",59.72,58.58,58.7,61.11,58.14,59.08,58.76,62.62,57.98,60.61,59.53000000000001,1.413095892004502,189,74.84,74.61,74.29,74.61,74.38,74.92,74.97,75.0,74.68,74.51,74.681,0.23462523308459335
50,0.20029809474945068,0.002609252176895542,0.025281500816345216,0.000532597842070001,1,0.9,4000,0.0001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 0.0001}",57.46,56.17,55.84,60.19,55.7,54.46,54.77,56.1,56.28,58.5,56.547000000000004,1.6450838884385184,211,72.62,72.89,72.77,72.88,72.8,72.69,72.92,72.35,72.85,73.4,72.817,0.2522716789495029
51,0.20022881031036377,0.002986882770111336,0.025953912734985353,0.0015964989736085772,1,0.9,4000,1,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 1}",57.46,56.17,55.84,60.19,55.7,54.46,54.77,56.1,56.28,58.5,56.547000000000004,1.6450838884385184,211,72.62,72.89,72.77,72.88,72.8,72.69,72.92,72.35,72.85,73.4,72.817,0.2522716789495029
52,0.19730136394500733,0.00296339688445642,0.025426292419433595,0.000803270146579228,1,0.9,4000,2,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 2}",57.49,55.98,56.26,60.09,55.56,54.66,54.9,56.16,55.88,58.08,56.50600000000001,1.549885157035838,215,72.58,72.68,72.9,72.64,72.79,72.56,72.74,72.42,72.91,73.24,72.746,0.2192350336967141
53,0.1996525764465332,0.0029146905718681745,0.02542738914489746,0.0007743785959588309,1,0.9,4000,3,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 0.9, 'tfidf__max_features': 4000, 'tfidf__min_df': 3}",57.41,57.41,57.95,61.27,56.63,55.98,56.33,59.65,56.74,58.97,57.834,1.584715747381846,203,73.43,73.91,73.53,73.66,73.56,73.7,73.29,73.39,73.76,73.81,73.604,0.18837197243751355
54,0.19654903411865235,0.00878792201776086,0.023959636688232422,0.0006397220550951991,1,1.0,2000,0.01,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.01}",63.06,62.5,60.35,62.28,64.9,61.78,62.67,62.5,62.03,65.79,62.786,1.466930127852041,19,68.01,68.05,67.99,68.41,68.43,68.14,68.25,68.03,68.16,67.93,68.13999999999999,0.16528762809115496
55,0.19779512882232667,0.0029069372260215904,0.025011110305786132,0.0007769332508000459,1,1.0,2000,0.001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.001}",62.93,60.24,61.89,62.06,60.68,60.67,60.83,60.43,60.12,64.34,61.419000000000004,1.3022169558103605,128,74.18,73.6,73.42,73.74,73.43,74.04,74.14,73.67,74.09,73.47,73.778,0.2911288374586084
56,0.19848883152008057,0.004795235325458719,0.024745726585388185,0.00042575667372684965,1,1.0,2000,0.0001,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 0.0001}",63.45,59.73,62.09,62.35,61.07,60.29,60.79,60.67,59.47,64.6,61.451,1.567,121,74.46,73.7,73.17,73.78,73.71,74.19,73.9,73.66,74.09,73.46,73.812,0.35085039546792546
57,0.20476186275482178,0.005416691763354811,0.02590787410736084,0.0013890550310044054,1,1.0,2000,1,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 1}",63.45,59.73,62.09,62.35,61.07,60.29,60.79,60.67,59.47,64.6,61.451,1.567,121,74.46,73.7,73.17,73.78,73.71,74.19,73.9,73.66,74.09,73.46,73.812,0.35085039546792546
58,0.20400750637054443,0.006674568611891908,0.02561492919921875,0.0010744863925244365,1,1.0,2000,2,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 2}",62.47,59.7,62.05,62.48,61.14,60.66,60.86,60.63,60.2,64.61,61.480000000000004,1.3712621922885486,119,74.16,73.77,73.27,74.0,73.85,73.96,74.03,73.82,74.19,73.7,73.875,0.2527152547829279
59,0.19870436191558838,0.003825422792873099,0.024599909782409668,0.00041007309799780594,1,1.0,2000,3,"{'comNB__estimator__alpha': 1, 'tfidf__max_df': 1.0, 'tfidf__max_features': 2000, 'tfidf__min_df': 3}",63.26,60.11,61.79,62.15,61.15,60.76,60.53,60.34,59.57,65.21,61.48700000000001,1.6118377709930964,117,74.13,73.63,73.5,73.97,73.56,73.97,74.13,73.76,74.17,73.51,73.833,0.2576451047468187
